mode: set
chirpy/internal/auth/auth.go:15.52,17.16 2 1
chirpy/internal/auth/auth.go:17.16,19.3 1 0
chirpy/internal/auth/auth.go:20.2,20.18 1 1
chirpy/internal/auth/auth.go:23.68,25.16 2 1
chirpy/internal/auth/auth.go:25.16,27.3 1 1
chirpy/internal/auth/auth.go:28.2,28.20 1 1
chirpy/internal/auth/auth.go:31.93,45.16 4 1
chirpy/internal/auth/auth.go:45.16,47.3 1 0
chirpy/internal/auth/auth.go:49.2,49.25 1 1
chirpy/internal/auth/auth.go:52.70,59.47 2 1
chirpy/internal/auth/auth.go:59.47,59.80 1 1
chirpy/internal/auth/auth.go:61.2,61.16 1 1
chirpy/internal/auth/auth.go:61.16,63.3 1 1
chirpy/internal/auth/auth.go:65.2,66.16 2 1
chirpy/internal/auth/auth.go:66.16,68.3 1 0
chirpy/internal/auth/auth.go:70.2,71.16 2 1
chirpy/internal/auth/auth.go:71.16,73.3 1 0
chirpy/internal/auth/auth.go:74.2,74.31 1 1
chirpy/internal/auth/auth.go:74.31,76.3 1 0
chirpy/internal/auth/auth.go:78.2,79.16 2 1
chirpy/internal/auth/auth.go:79.16,81.3 1 0
chirpy/internal/auth/auth.go:83.2,83.20 1 1
chirpy/internal/auth/auth.go:87.58,90.21 2 1
chirpy/internal/auth/auth.go:90.21,92.3 1 1
chirpy/internal/auth/auth.go:94.2,95.23 2 1
chirpy/internal/auth/auth.go:95.23,97.3 1 1
chirpy/internal/auth/auth.go:99.2,99.25 1 1
